# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;35;1mWidget Load (0.000330)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000285)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000180)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;36;1mWidget Load (0.000163)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;35;1mSQL (0.000309)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000198)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000246)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000362)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000245)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mWidget Update (0.000460)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:16:22' [0m
  [4;35;1mSQL (0.000233)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000184)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000306)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000203)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000413)[0m   [0;1mDELETE FROM categories WHERE 1=1[0m
  [4;35;1mSQL (0.000214)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000302)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000206)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Update (0.000524)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:16:22' WHERE (id < 3) [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000185)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000320)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000203)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000395)[0m   [0;1mDELETE FROM categories WHERE (id < 3) [0m
  [4;35;1mSQL (0.000234)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000183)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000396)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mWidget Load (0.000311)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000326)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000450)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:16:22' WHERE (id = 1) [0m
  [4;36;1mWidget Destroy (0.000180)[0m   [0;1m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;35;1mSQL (0.000257)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000242)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000211)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000185)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000185)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mWidget Load (0.000299)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:16:22' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000244)[0m   [0mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000336)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000258)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000308)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000374)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000417)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mCategory Load (0.000407)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mWidget Load (0.000277)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000297)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mCategory Load (0.000294)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;35;1mWidget Load (0.000290)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000230)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') LIMIT 1[0m
  [4;35;1mWidget Load (0.000223)[0m   [0mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;36;1mWidget Load (0.000282)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000200)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mTag Load (0.000196)[0m   [0;1mSELECT * FROM tags [0m
  [4;35;1mTag Load (0.000299)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mWidget Load (0.000388)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000284)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000242)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000251)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:16:22') [0m
  [4;36;1mWidget Load (0.000289)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mWidget Load (0.000379)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000198)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000139)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000292)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000209)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000222)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000366)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:16:22' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000155)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000133)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:16:22' WHERE (id = 1) [0m
  [4;36;1mWidget Load (0.000194)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000295)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000211)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000226)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (title='widget 1') [0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000175)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:16:22') [0m
  [4;36;1mWidget Load (0.000255)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000406)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mWidget Load (0.000495)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mCategory Load (0.000477)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000164)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000355)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000399)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mCategory Load (0.000289)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories."id" = 1) [0m
  [4;36;1mWidget Load (0.000352)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000231)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Load (0.000351)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000292)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories.widget_id = 1) [0m
  [4;36;1mWidget Load (0.000339)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000290)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:16:22')) [0m
  [4;36;1mTag Load (0.000218)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;35;1mTag Load (0.000267)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:16:22')) [0m
  [4;36;1mSQL (0.000331)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;35;1mSQL (0.000283)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;36;1mSQL (0.000254)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000363)[0m   [0mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;36;1mWidget Load (0.000170)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
  [4;35;1mWidget Load (0.000269)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000342)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:16:22') [0m
  [4;35;1mWidget Load (0.000273)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mWidget Load (0.000537)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mWidget Load (0.000340)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000291)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000229)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mWidget Load (0.000278)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000306)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000456)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 20:16:22' WHERE (id = 1) [0m
  [4;35;1mCategory Load (0.000210)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mWidget Update (0.000192)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:16:22' WHERE (id = 1) [0m
  [4;35;1mSQL (0.000296)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') [0m
  [4;36;1mSQL (0.000236)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') [0m
  [4;35;1mSQL (0.000188)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000185)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mPerson Load (0.000544)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mSQL (0.000392)[0m   [0;1mSELECT name FROM people WHERE (LOWER(people.name) = 'lindsay' AND people.id <> 1) [0m
  [4;35;1mPlace Load (0.000381)[0m   [0mSELECT * FROM places WHERE (places."id" = 1) [0m
  [4;36;1mSQL (0.000253)[0m   [0;1mSELECT location FROM places WHERE (LOWER(places.location) = 'america' AND places.id <> 1 AND places.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000555)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004504)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003681)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005882)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.003775)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003210)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.004472)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.004379)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003991)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.007549)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.004451)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003407)[0m   [0mDROP TABLE places[0m
  [4;36;1mSQL (0.004815)[0m   [0;1mCREATE TABLE places ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "location" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004615)[0m   [0mDROP TABLE people[0m
  [4;36;1mSQL (0.003976)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003229)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000489)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000380)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:23:44') AND (LOWER(title) LIKE '%c%') [0m
